compile insert UIRes_Equates

* user interface equates

declare function ResToString

EQU SYSRES_PREFIX_UI$                  TO 'UI'
EQU UIRES_BUILDTARGETREPOSIX$          TO SYSRES_PREFIX_UI$ : 267
EQU UIRES_CONTINUEFROMFAILUREPOINT$    TO SYSRES_PREFIX_UI$ : 268
EQU UIRES_EXTRACTIONSUCEEDED$          TO SYSRES_PREFIX_UI$ : 269
EQU UIRES_CREATINGTHISDBTABLE$         TO SYSRES_PREFIX_UI$ : 270
EQU UIRES_COPYINGTHISDBTABLE$          TO SYSRES_PREFIX_UI$ : 271
EQU UIRES_LOADINGTHISVIEW$             TO SYSRES_PREFIX_UI$ : 272
EQU UIRES_EXTRACTINGTHIS$              TO SYSRES_PREFIX_UI$ : 273
EQU UIRES_PREPARINGENTSTORAGE$         TO SYSRES_PREFIX_UI$ : 274
EQU UIRES_DIRCONTAINSDATACANNOTWRITE$  TO SYSRES_PREFIX_UI$ : 275
EQU UIRES_DELETERDKFILES$              TO SYSRES_PREFIX_UI$ : 276
EQU UIRES_OPTIONS$                     TO SYSRES_PREFIX_UI$ : 277
EQU UIRES_RDKUSERDEFINED$              TO SYSRES_PREFIX_UI$ : 278
EQU UIRES_RDKNONE$                     TO SYSRES_PREFIX_UI$ : 279
EQU UIRES_RDKALLPUBLISHABLE$           TO SYSRES_PREFIX_UI$ : 280
EQU UIRES_RDKUNTITLED$                 TO SYSRES_PREFIX_UI$ : 281
EQU UIRES_RDKERRORPHASES$              TO SYSRES_PREFIX_UI$ : 282
EQU UIRES_RDKRELEASETYPES$             TO SYSRES_PREFIX_UI$ : 283
EQU UIRES_LISTTRUNCATEDFORLISTBOX$     TO SYSRES_PREFIX_UI$ : 284
EQU UIRES_RDKNOENTITYSELFORALTERATION$ TO SYSRES_PREFIX_UI$ : 285
EQU UIRES_PROGTEXT_BUILD_REPOSIX$      TO SYSRES_PREFIX_UI$ : 286
EQU UIRES_PROGTEXT_BUILD_DBT$          TO SYSRES_PREFIX_UI$ : 287
EQU UIRES_PROGTEXT_BUILD_APPDEF$       TO SYSRES_PREFIX_UI$ : 288
EQU UIRES_PROGTEXT_BUILD_RELIX$        TO SYSRES_PREFIX_UI$ : 289
EQU UIRES_PROGTEXT_SAVE_DEPLOYDEF$     TO SYSRES_PREFIX_UI$ : 290
EQU UIRES_TABLEPROCESSING$             TO SYSRES_PREFIX_UI$ : 291
EQU UIRES_EXTRACT$                     TO SYSRES_PREFIX_UI$ : 292
EQU UIRES_ITEM$                        TO SYSRES_PREFIX_UI$ : 293
EQU UIRES_ITEMTYPE$                    TO SYSRES_PREFIX_UI$ : 294
EQU UIRES_CSWSP_CHILDNAMES$            TO SYSRES_PREFIX_UI$ : 295
EQU UIRES_ENTITYNAME$                  TO SYSRES_PREFIX_UI$ : 296
EQU UIRES_RDKALIASOPTIONS$             TO SYSRES_PREFIX_UI$ : 297

EQU UIRES_ABORT$                       TO SYSRES_PREFIX_UI$ : 400
EQU UIRES_RETRY$                       TO SYSRES_PREFIX_UI$ : 401
EQU UIRES_IGNORE$                      TO SYSRES_PREFIX_UI$ : 402
EQU UIRES_SAVEMSGCHANGES$              TO SYSRES_PREFIX_UI$ : 403
EQU UIRES_HELP$                        TO SYSRES_PREFIX_UI$ : 404
EQU UIRES_SAVETHISTABLE$               TO SYSRES_PREFIX_UI$ : 405
EQU UIRES_ERRORREADINGMSG$             TO SYSRES_PREFIX_UI$ : 406
EQU UIRES_ERRORWRITINGMSG$             TO SYSRES_PREFIX_UI$ : 407
EQU UIRES_UNABLETOLOCKTHISMSG$         TO SYSRES_PREFIX_UI$ : 408
EQU UIRES_ESCCHARRETURNED$             TO SYSRES_PREFIX_UI$ : 409
EQU UIRES_NULLRETURNED$                TO SYSRES_PREFIX_UI$ : 410
EQU UIRES_THISDUPLICATENAMEFOUND$      TO SYSRES_PREFIX_UI$ : 411
EQU UIRES_SAVEXOCHANGES$               TO SYSRES_PREFIX_UI$ : 412
EQU UIRES_ERRORREADINGXO$              TO SYSRES_PREFIX_UI$ : 413
EQU UIRES_ERRORWRITINGXO$              TO SYSRES_PREFIX_UI$ : 414
EQU UIRES_UNABLETOLOCKTHISXO$          TO SYSRES_PREFIX_UI$ : 415
EQU UIRES_XOQRYOBJECTTITLE$            TO SYSRES_PREFIX_UI$ : 416
EQU UIRES_XOQRYOBJECTTYPES$            TO SYSRES_PREFIX_UI$ : 417
EQU UIRES_XOQRYOBJSPROCESSED$          TO SYSRES_PREFIX_UI$ : 418
EQU UIRES_XOQRYROWSPROCESSED$          TO SYSRES_PREFIX_UI$ : 419
EQU UIRES_SAVEDSOCHANGES$              TO SYSRES_PREFIX_UI$ : 420
EQU UIRES_ERRORREADINGDSO$             TO SYSRES_PREFIX_UI$ : 421
EQU UIRES_ERRORWRITINGDSO$             TO SYSRES_PREFIX_UI$ : 422
EQU UIRES_UNABLETOLOCKTHISDSO$         TO SYSRES_PREFIX_UI$ : 423
EQU UIRES_NO_CON_DEF_FOR_TYPE$         TO SYSRES_PREFIX_UI$ : 424
EQU UIRES_DS_COL_OPTIONS$              TO SYSRES_PREFIX_UI$ : 425
EQU UIRES_XOCONNECTING$                TO SYSRES_PREFIX_UI$ : 426
EQU UIRES_XODISCONNECTING$             TO SYSRES_PREFIX_UI$ : 427
EQU UIRES_FINDTITLE$                   TO SYSRES_PREFIX_UI$ : 428
EQU UIRES_FINDFAILED$                  TO SYSRES_PREFIX_UI$ : 429
EQU UIRES_RETURNVALUE$                 TO SYSRES_PREFIX_UI$ : 430
EQU UIRES_SAVEHELPCHANGES$             TO SYSRES_PREFIX_UI$ : 431
EQU UIRES_ERRORREADINGHELP$            TO SYSRES_PREFIX_UI$ : 432
EQU UIRES_ERRORWRITINGHELP$            TO SYSRES_PREFIX_UI$ : 433
EQU UIRES_UNABLETOLOCKTHISHELP$        TO SYSRES_PREFIX_UI$ : 434
EQU UIRES_DEFAULTMSGDEF$               TO SYSRES_PREFIX_UI$ : 435
EQU UIRES_DEFAULTPOPUPDEF$             TO SYSRES_PREFIX_UI$ : 436

EQU UIRES_GE_ENTNAME$                  TO SYSRES_PREFIX_UI$ : 440
EQU UIRES_GE_ENTLIST$                  TO SYSRES_PREFIX_UI$ : 441
EQU UIRES_GE_ITEMNAME$                 TO SYSRES_PREFIX_UI$ : 442
EQU UIRES_GE_ITEMLIST$                 TO SYSRES_PREFIX_UI$ : 443
EQU UIRES_GE_WARNINHERITCOPY$          TO SYSRES_PREFIX_UI$ : 444
EQU UIRES_GE_ASKINHERITCOPY$           TO SYSRES_PREFIX_UI$ : 445

